Municipios,Aji,Arveja a,Arveja b,Cebolla larga,cilantro a,cilantro b,Habichuela a,Habichuela b,Lechuga a,Lechuga b,Pepino a,Pepino b,Pimenton a,Pimenton b,Repollo a,Repollo b,Tomate a,Tomate b,Tomate invernadero a,Tomate invernadero b,Zanahoria A,Zanahoria B,Zapallo A,Zapallo B,Año
Cali,8,0,25,0,55,60,36,30,77,77,0,0,32,24,80,64,200,120,120,120,30,90,0,0,2017
Alcalá,0,0,0,0,0,0,571,380,0,0,0,0,98.7,98.7,0,0,1119.4,1823.4,0,0,0,0,0,0,2017
Andalucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
Ansermanuevo,0,0,0,0,0,0,40.5,22.5,0,0,32,0,21,0,0,0,68,330,157.5,147,0,0,0,0,2017
Argelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,84,0,0,0,0,0,0,2017
Bolivar,448,36,36,0,0,0,100,140,0,0,224,192,1485,1482,0,0,644,560,0,0,0,0,750,750,2017
Buenaventura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
Buga,0,6,8,30,16,34,45,45,15,11,0,0,80,56,0,0,495,1140,0,0,120,90,0,0,2017
Bugalagrande,0,0,0,0,88,104,171,189,0,0,225,225,100,100,0,0,528,396,0,0,0,0,0,0,2017
Caicedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,256,0,0,0,0,0,0,2017
CalimaDarien,0,18,24,0,0,0,376,304,0,0,87.5,100,272,272,0,0,800,800,0,0,0,0,280,280,2017
Candelaria,0,0,0,0,100,104,77,63,0,0,86.4,76.8,42,36,0,0,246.5,263.5,0,0,0,0,24,36,2017
Cartago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
Dagua,112,0,0,0,204.4,38.4,233.7,280,502.4,323,0,78,180,80.4,0,0,322,158,0,230,0,0,0,280,2017
El Aguila,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
El Cairo,0,0,7.5,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
El Cerrito,0,0,0,6240,160,160,0,0,0,0,0,0,0,0,760,800,0,175,0,0,0,0,0,0,2017
El Dovio,0,0,0,0,0,0,378,352,0,0,1858,1908,882,923.4,1470,1530,2600,2600,0,0,0,0,432,351,2017
Florida,0,48,63,0,210,77,100,81,0,0,210,120,0,0,0,0,800,840,0,0,0,0,0,0,2017
Ginebra,0,12,10.8,0,0,0,20,40,0,0,90,180,3,12,0,0,7.5,50,0,0,0,0,0,0,2017
Guacarì,18,0,0,0,91,91,112,104,0,0,90,90,108,108,0,0,540,540,0,0,0,0,0,0,2017
Jamundì,0,0,0,0,2.3,8.3,18.8,31.5,0,0,0,0,0,0,0,0,30,10,0,0,0,0,120,72,2017
La Cumbre,73.5,0,0,0,28.8,28.8,308,338.8,340,340,350,150,0,0,161,161,1512,1587.6,0,0,0,0,0,516.3,2017
La Uniòn,275,0,0,0,1,1,0,0,0,0,0,0,82.5,82.5,0,0,90,150,0,0,0,0,0,0,2017
La Victoria,455,0,0,0,0,0,0,0,0,0,0,0,40,18,0,0,0,0,0,0,0,0,0,85,2017
Obando,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,125,0,0,0,0,0,0,2017
Palmira,0,2.6,11.9,3,1500,930,69.3,234.1,0,0,99,39.6,30.6,45.4,223.2,225,0,0,55.5,70.1,0,0,450,0,2017
Pradera,300,30,25,90,0,0,230,150,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,2017
Restrepo,1200,0,0,0,0,0,40,42,0,0,52.5,140,324,576,0,0,1700,630,0,0,0,0,585,780,2017
Riofrìo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,80,110,100,0,0,0,0,2017
Roldanillo,234,0,0,0,0,0,28,42,0,0,105,210,594,594,700,700,225,225,0,0,0,0,85,85,2017
San Pedro,72,0,0,0,127.5,127.5,144,160,0,0,120,375,150,150,52.5,128,450,875,0,0,0,0,0,0,2017
Sevilla,0,280,0,0,0,30,1000,0,0,0,0,0,0,0,0,0,0,0,225,280,0,0,0,0,2017
Toro,264,0,0,0,0,0,0,0,0,0,0,0,15,27,0,0,142.5,187.5,0,0,0,0,0,0,2017
Trujillo,59.4,0,0,0,0,0,81.3,47.3,0,0,70,0,66,110.3,0,0,75,103.5,190,133,0,0,0,0,2017
Tuluà,0,162,40,80,52,48,150,189,10.5,17.5,24,28,20,40.3,56,112,480,630,0,0,810,825,80,150,2017
Ulloa,0,0,0,0,0,0,0.8,31.7,0,0,51,38.4,5.4,10.9,0,0,121.2,79.2,0,0,0,0,0,0,2017
Versalles,0,5,36,0,2.1,5,18,40,0,0,15,30,24,75,245,240,210,150,0,0,0,0,30,0,2017
Vijes,400,0,0,90,38.5,48,72,43.2,0,0,210,147,270,160,0,0,1140,570,0,0,0,0,0,18,2017
Yotoco,0,0,0,15,32,32,225,135,0,0,0,0,105,90,0,0,840,750,0,0,0,0,32,40,2017
Yumbo,120,10.7,6,24,200,90,17.8,18,16.1,22.8,12,12,13.5,32.4,0,0,49,50,123.2,120,40.4,0,83,140,2017
Zarzal,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
TOTAL,3574.5,586.4,275,6879,2259,2448.9,3715.6,3910.1,1354.1,942.1,4364.3,4153.5,5286.3,5300.9,3921,4117,18857.1,17409.1,2245.7,3347.8,910,900,3550.3,3582.4,2018
Cali,12,4,5,0,44,44,33,36,90,90,0,0,36,45,72,72,72,90,90,90,100,75,0,0,2018
Alcalá,0,0,0,0,0,0,142.5,134.9,0,0,0,0,61.5,92.2,0,0,985.6,1144,0,0,0,0,0,0,2018
Andalucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Ansermanuevo,0,0,0,0,0,0,33,25,0,0,105,75,32,32,0,0,480,512,0,0,0,0,0,0,2018
Argelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,144,0,0,0,0,0,0,2018
Bolivar,448,40,32,0,0,0,100,140,0,0,240,240,1536,1584,0,0,700,560,0,0,0,0,750,700,2018
Buenaventura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Buga,80,10,10,144,21,14,36,45,0,0,0,0,13,0,0,0,450,450,0,0,0,0,0,0,2018
Bugalagrande,0,0,0,0,72,144,180,207,0,0,225,225,100,100,0,0,572,396,0,0,0,0,0,0,2018
Caicedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,252,0,0,0,0,0,0,2018
CalimaDarien,0,24,30,0,0,0,32,400,0,0,150,175,304,336,0,0,1000,1200,0,0,0,0,460,560,2018
Candelaria,0,0,0,0,113.6,117.6,52.5,60.2,0,0,201.5,232.5,54,42,0,0,306,272,0,0,0,0,55.2,42,2018
Cartago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Dagua,98,0,0,0,112.5,76.8,171,450,900,425,0,210,122.4,238,0,0,90,450,846,1015,0,0,402,312,2018
El Aguila,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,40,30,2018
El Cairo,0,0,0,0,0,0,0,0,0,0,0,0,11.3,12,0,0,40,40,0,0,0,0,0,0,2018
El Cerrito,0,0,0,6240,184,184,0,0,0,0,0,0,0,0,800,800,250,250,0,0,0,0,0,0,2018
El Dovio,0,0,0,0,0,0,580.8,480,0,0,1672,1621.8,980,864,1380,1560,2912,2840,0,0,0,0,237.6,219.6,2018
Florida,0,76,56,0,192,245,75,156,0,0,180,320,0,0,0,0,700,840,0,0,0,0,0,0,2018
Ginebra,0,15,16.8,0,0,0,36,36,0,0,90,75,12,12,0,0,37.5,37.5,0,0,0,0,0,0,2018
Guacarì,18,0,0,0,112,112,80,96,0,0,150,120,72,108,0,0,500,540,0,0,0,0,0,0,2018
Jamundì,0,0,0,0,5,5,24,24,0,0,0,0,0,0,0,0,75,75,0,0,0,0,60,60,2018
La Cumbre,206.5,0,0,0,25.6,25.6,446,455,338,394,340,100,0,0,234.5,245,2315.6,2371.6,0,0,0,0,605.5,554.8,2018
La Uniòn,500,0,0,0,4.8,4.8,0,0,0,0,0,0,72,64,0,0,37.2,31,58.4,60,0,0,0,0,2018
La Victoria,200,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2018
Obando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,600,0,0,0,0,0,0,2018
Palmira,0,18.9,18.9,50,980,980,150,150,0,0,39.6,39.6,45.9,45.9,400,400,0,0,70.3,70.3,0,0,15,15,2018
Pradera,350,37.5,25,180,0,0,290,150,0,0,400,0,22.5,0,0,0,195,350,0,0,0,0,0,0,2018
Restrepo,440,0,0,0,0,0,32,30,0,0,35,36,384,500,0,0,1740,366,165,0,0,0,533,676,2018
Riofrìo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,80,275,150,0,0,0,0,2018
Roldanillo,182,0,0,0,0,0,280,255.5,0,0,105,77.3,594,485.5,700,560,225,180,0,0,0,0,85,85,2018
San Pedro,72,0,0,0,127.5,127.5,144,160,0,0,120,375,150,150,52.5,128,450,875,0,0,0,0,0,0,2018
Sevilla,0,280,0,0,0,37.5,300,0,0,0,0,0,0,0,0,0,0,0,450,1800,0,0,0,0,2018
Toro,288,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,150,150,0,0,0,0,0,0,2018
Trujillo,60,0,0,0,0,0,42,31.5,0,0,0,0,83,94.3,0,0,42,42,171,87.5,0,0,0,0,2018
Tuluà,0,62.5,62.5,120,48,48,150,180,10.5,17.5,24,28,20,40.3,42,112,480,570,0,0,810,825,80,120,2018
Ulloa,0,0,0,0,0,0,44.8,36,0,0,0,0,0,30,0,0,51.2,30,0,0,0,0,17,0,2018
Versalles,0,10,15,0,1.5,7.5,32,40,0,0,60,60,105,135,240,240,200,300,0,0,0,0,40,100,2018
Vijes,500,0,0,90,38.5,33.6,85,36,0,0,220,140,360,176.8,0,0,2196,832,0,0,0,0,0,0,2018
Yotoco,0,0,0,15,32,32,135,90,0,0,0,0,75,60,0,0,450,450,0,0,0,0,90,48,2018
Yumbo,120,6,3.8,40,145,210,9,6,15.6,15.6,7.2,3.3,10.8,6,0,0,25,20,120,75,0,0,80,60,2018
Zarzal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2018
TOTAL,3085.1,324.2,302.2,7563.2,2782.2,3001.8,4139.7,4053.2,2194.7,1901.1,3698.2,5111.7,6275.3,5872.1,4561.7,5587.8,17059.3,16055.5,1846.1,2567.7,882,822,3941.5,3944.4,2019
Cali,0,7,5,7,60,60,0,0,90,90,0,0,11,11,60,60,24,24,120,120,72,72,36,24,2019
Alcalá,0,0,0,0,0,0,263.1,274.2,0,0,0,0,125,182.7,0,0,1047,1349.6,0,0,0,0,0,0,2019
Andalucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Ansermanuevo,0,0,0,0,0,0,25,25,0,0,75,75,60,64,0,0,300,225,0,0,0,0,0,40,2019
Argelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,154,0,0,0,0,0,0,2019
Bolivar,532,40,24,0,0,0,125,140,0,0,240,240,1710,1584,0,0,728,560,0,0,0,0,750,810,2019
Buenaventura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Buga,105,30,42,80,12,18,63,63,0,0,0,0,12,12,0,0,80,100,0,0,0,0,0,0,2019
Bugalagrande,0,0,0,0,72,160,180,207,0,0,225,225,100,100,0,0,572,396,0,0,0,0,0,0,2019
Caicedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,165,0,0,0,0,0,0,2019
CalimaDarien,64,18,15,0,0,0,272,304,0,0,425,425,608,670,0,0,1075,1361,0,0,0,0,620,660,2019
Candelaria,0,0,0,0,88,100,45.5,35,0,0,179.8,210.8,32.4,24,0,0,204,238,0,0,0,0,26.4,32.4,2019
Cartago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,2019
Dagua,0,0,0,0,225,256,617.5,350,1500,1190,0,900,612,420,0,0,225,250,680,1680,0,0,580,180,2019
El Aguila,0,2.5,2.5,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,2019
El Cairo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,2019
El Cerrito,0,0,0,6500,192,192,0,0,0,0,0,0,0,0,1000,1000,250,250,0,0,0,0,0,0,2019
El Dovio,0,0,0,0,0,0,396,408,0,0,1092,1140,720,615,1803.2,2631.3,1863,1306.4,0,0,0,0,288,234,2019
Florida,0,64,56,0,184,248.5,75,156,0,0,180,320,0,0,0,0,700,910,0,0,0,0,0,0,2019
Ginebra,0,22.8,22.8,0,0,0,28,30.4,0,0,75,84,21.6,21.6,0,0,37.5,70,0,0,0,0,0,0,2019
Guacarì,18,0,0,0,112,112,80,96,0,0,150,120,72,108,0,0,500,540,0,0,0,0,0,0,2019
Jamundì,0,0,0,0,7.5,10,31.5,36,0,0,0,0,0,0,0,0,87.5,100,0,0,0,0,12,12,2019
La Cumbre,140,0,0,0,25.6,25.6,470,475,550,550,100,100,0,0,241.5,241.5,2564.8,2634.8,0,0,0,0,581,770,2019
La Uniòn,512.5,0,0,0,3.6,3,0,0,0,0,0,0,91.2,134.4,0,0,58.9,31,80,60,0,0,0,0,2019
La Victoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Obando,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,250,0,0,0,0,0,0,2019
Palmira,0,19.8,19.8,70,1200,1200,187.5,187.5,0,0,59.4,59.4,51,51,400,400,0,0,92.5,92.5,0,0,15,15,2019
Pradera,350,45,45,600,0,12,196,210,0,0,400,400,22.5,0,0,0,175,175,0,0,0,0,0,0,2019
Restrepo,320,0,0,0,0,0,56,30,0,0,35,105,384,600,0,0,1400,1100,210,120,0,0,650,780,2019
Riofrìo,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,100,80,275,150,0,0,0,0,2019
Roldanillo,211.9,0,0,0,0,0,245,231,0,0,105,147,675,486,700,700,169,270,0,0,0,0,68,68,2019
San Pedro,84,0,0,0,170,127.5,176,160,0,0,140,375,180,150,60,128,675,875,0,0,0,0,0,0,2019
Sevilla,0,0,0,0,0,32,196,240,0,0,0,0,0,0,75,75,180,180,0,0,0,0,0,0,2019
Toro,30,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,150,150,0,0,0,0,0,0,2019
Trujillo,94.5,0,0,0,0,0,47.5,42,0,0,0,0,98,109.5,0,0,56.3,58.8,105,107.2,0,0,0,0,2019
Tuluà,0,60,55,100,48,48,140,160,10.5,17.5,24,28,20,40.3,42,112,408,570,0,0,810,750,80,120,2019
Ulloa,0,0,0,0,0,0,5.8,18,0,0,0,0,9.6,45,0,0,28.8,0,0,0,0,0,0,0,2019
Versalles,0,10,10,0,0,0,24,32,0,0,60,60,150,90,180,240,175,210,0,0,0,0,30,40,2019
Vijes,560,0,0,90,33,32.2,76.5,36,0,0,123,97.5,360,176.8,0,0,2310,904.4,0,0,0,0,0,0,2019
Yotoco,0,0,0,10,24,32,90,72,0,0,0,0,90,120,0,0,360,480,0,0,0,0,120,64,2019
Yumbo,63.2,5.1,5.1,106.2,292.5,300,24.3,35.1,44.2,53.6,10,0,30,26.9,0,0,7.5,7.5,283.6,238,0,0,63,75,2019
Zarzal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
